## mixed models for each one of the different functional categories, 
## where treatment and species were fixed factor, 
## plot was random factor, and transcript counts was the main effect

## ALL catabolic processes

Input = ("
species	metatranscriptomes	gene_counts	treatment	gene_type	rank
Mortierella	C3W3	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C2W2	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C1W1	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C1W1	0	control	1
Mortierella	C1W1	0	control	1
Mortierella	C2W2	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C3W3	0	control	1
Mortierella	C2W2	0	control	1
Mortierella	C4W4	0	control	1
Mortierella	C4W4	0	control	1
Mortierella	C2W2	0	control	1
Mortierella	C4W4	0	control	1
Mortierella	C1W1	0	control	1
Mortierella	C4W4	0	control	1
Mortierella	C4W4	0	control	1
Mortierella	C1W1	0	control	1
Mortierella	C3W3	1	warmed	2
Mortierella	C4W4	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C3W3	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C2W2	1	warmed	2
Mortierella	C2W2	1	warmed	2
Mortierella	C2W2	1	warmed	2
Mortierella	C1W1	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C4W4	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C4W4	1	warmed	2
Mortierella	C4W4	1	warmed	2
Mortierella	C4W4	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C4W4	1	warmed	2
Mortierella	C2W2	1	warmed	2
Mortierella	C2W2	1	warmed	2
Mortierella	C4W4	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C2W2	1	warmed	2
Mortierella	C2W2	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C2W2	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C2W2	1	warmed	2
Mortierella	C4W4	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C4W4	1	warmed	2
Mortierella	C2W2	1	warmed	2
Mortierella	C2W2	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C1W1	1	warmed	2
Mortierella	C3W3	1	warmed	2
Mortierella	C4W4	1	warmed	2
Mortierella	C4W4	1	warmed	2
Mortierella	C4W4	1	warmed	2
Mortierella	C4W4	1	warmed	2
Mortierella	C2W2	1	warmed	2
Mortierella	C4W4	1	warmed	2
Mortierella	C1W1	1	warmed	2
Mortierella	C4W4	1	warmed	2
Mortierella	C1W1	1	warmed	2
Mortierella	C1W1	1	warmed	2
Mortierella	C1W1	1	warmed	2
Mortierella	C1W1	1	warmed	2
Mortierella	C1W1	1	warmed	2
Mortierella	C1W1	1	warmed	2
Mortierella	C1W1	1	warmed	2
Mortierella	C3W3	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C3W3	1	control	2
Mortierella	C3W3	1	control	2
Mortierella	C3W3	1	control	2
Mortierella	C1W1	1	control	2
Mortierella	C3W3	1	control	2
Mortierella	C3W3	1	control	2
Mortierella	C1W1	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C1W1	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C1W1	1	control	2
Mortierella	C1W1	1	control	2
Mortierella	C1W1	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C1W1	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C1W1	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C1W1	1	control	2
Mortierella	C1W1	1	control	2
Mortierella	C1W1	1	control	2
Mortierella	C1W1	1	control	2
Mortierella	C1W1	1	control	2
Mortierella	C1W1	1	control	2
Mortierella	C1W1	1	control	2
Mortierella	C1W1	1	control	2
Mortierella	C2W2	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C4W4	1	control	2
Mortierella	C2W2	1	control	2
Mortierella	C2W2	1	control	2
Mortierella	C3W3	1	warmed	2
Mortierella	C4W4	1	control	2
Mortierella	C4W4	2	control	3
Mortierella	C3W3	2	warmed	3
Mortierella	C4W4	2	control	3
Mortierella	C3W3	2	warmed	3
Mortierella	C4W4	2	control	3
Mortierella	C2W2	2	warmed	3
Mortierella	C2W2	2	warmed	3
Mortierella	C3W3	2	warmed	3
Mortierella	C3W3	2	warmed	3
Mortierella	C1W1	2	warmed	3
Mortierella	C4W4	2	warmed	3
Mortierella	C4W4	2	warmed	3
Mortierella	C4W4	2	warmed	3
Mortierella	C4W4	2	warmed	3
Mortierella	C1W1	2	warmed	3
Mortierella	C1W1	2	warmed	3
Mortierella	C3W3	2	control	3
Mortierella	C2W2	2	control	3
Mortierella	C2W2	2	control	3
Mortierella	C4W4	2	control	3
Mortierella	C3W3	2	control	3
Mortierella	C2W2	2	control	3
Mortierella	C2W2	2	control	3
Mortierella	C3W3	2	control	3
Mortierella	C2W2	2	control	3
Mortierella	C3W3	2	control	3
Mortierella	C2W2	2	control	3
Mortierella	C3W3	2	control	3
Mortierella	C2W2	2	control	3
Mortierella	C2W2	2	control	3
Mortierella	C1W1	2	control	3
Mortierella	C3W3	2	warmed	3
Mortierella	C3W3	2	warmed	3
Mortierella	C4W4	2	control	3
Mortierella	C2W2	2	control	3
Mortierella	C2W2	2	control	3
Mortierella	C1W1	2	warmed	3
Mortierella	C1W1	2	warmed	3
Mortierella	C1W1	2	warmed	3
Mortierella	C1W1	2	warmed	3
Mortierella	C1W1	2	warmed	3
Mortierella	C4W4	2	control	3
Mortierella	C4W4	2	control	3
Mortierella	C4W4	2	control	3
Mortierella	C4W4	2	control	3
Mortierella	C4W4	2	control	3
Mortierella	C3W3	2	warmed	3
Mortierella	C3W3	3	warmed	4
Mortierella	C4W4	3	control	4
Mortierella	C3W3	3	warmed	4
Mortierella	C3W3	3	warmed	4
Mortierella	C4W4	3	control	4
Mortierella	C4W4	3	control	4
Mortierella	C4W4	3	control	4
Mortierella	C4W4	3	control	4
Mortierella	C4W4	3	control	4
Mortierella	C1W1	3	warmed	4
Mortierella	C4W4	3	warmed	4
Mortierella	C4W4	3	warmed	4
Mortierella	C4W4	3	control	4
Mortierella	C4W4	3	control	4
Mortierella	C4W4	3	control	4
Mortierella	C4W4	3	control	4
Mortierella	C4W4	3	control	4
Mortierella	C3W3	3	warmed	4
Mortierella	C3W3	3	warmed	4
Mortierella	C3W3	3	warmed	4
Mortierella	C4W4	3	control	4
Mortierella	C2W2	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	control	4
Mortierella	C3W3	3	warmed	4
Mortierella	C3W3	3	warmed	4
Mortierella	C3W3	3	warmed	4
Mortierella	C3W3	3	warmed	4
Mortierella	C4W4	3	control	4
Mortierella	C4W4	3	control	4
Mortierella	C4W4	3	control	4
Mortierella	C4W4	4	control	5
Mortierella	C4W4	4	control	5
Mortierella	C4W4	4	control	5
Mortierella	C3W3	4	warmed	5
Mortierella	C3W3	4	warmed	5
Mortierella	C3W3	4	warmed	5
Mortierella	C3W3	4	warmed	5
Mortierella	C3W3	4	warmed	5
Mortierella	C3W3	4	warmed	5
Mortierella	C4W4	4	control	5
Mortierella	C2W2	4	warmed	5
Mortierella	C2W2	4	warmed	5
Mortierella	C2W2	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	control	5
Mortierella	C4W4	4	control	5
Mortierella	C4W4	4	control	5
Mortierella	C4W4	4	control	5
Mortierella	C4W4	4	control	5
Mortierella	C3W3	4	warmed	5
Mortierella	C3W3	4	warmed	5
Mortierella	C3W3	4	warmed	5
Mortierella	C3W3	4	warmed	5
Mortierella	C1W1	4	control	5
Mortierella	C1W1	4	control	5
Mortierella	C3W3	4	control	5
Mortierella	C4W4	4	control	5
Mortierella	C4W4	4	control	5
Mortierella	C4W4	4	control	5
Mortierella	C3W3	4	warmed	5
Mortierella	C3W3	4	warmed	5
Mortierella	C3W3	4	warmed	5
Mortierella	C3W3	4	warmed	5
Mortierella	C4W4	4	control	5
Mortierella	C2W2	4	control	5
Mortierella	C2W2	4	control	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C4W4	4	warmed	5
Mortierella	C1W1	4	warmed	5
Mortierella	C1W1	4	warmed	5
Mortierella	C4W4	4	control	5
Mortierella	C4W4	4	control	5
Mortierella	C3W3	5	warmed	6
Mortierella	C3W3	5	warmed	6
Mortierella	C3W3	5	warmed	6
Mortierella	C2W2	5	warmed	6
Mortierella	C2W2	5	warmed	6
Mortierella	C4W4	5	control	6
Mortierella	C4W4	5	control	6
Mortierella	C4W4	5	control	6
Mortierella	C4W4	5	control	6
Mortierella	C3W3	5	control	6
Mortierella	C3W3	5	warmed	6
Mortierella	C3W3	5	warmed	6
Mortierella	C4W4	5	control	6
Mortierella	C2W2	5	warmed	6
Mortierella	C1W1	5	warmed	6
Mortierella	C3W3	5	control	6
Mortierella	C3W3	5	control	6
Mortierella	C3W3	5	control	6
Mortierella	C2W2	5	control	6
Mortierella	C4W4	5	control	6
Mortierella	C4W4	5	control	6
Mortierella	C3W3	5	warmed	6
Mortierella	C3W3	5	warmed	6
Mortierella	C3W3	5	warmed	6
Mortierella	C4W4	5	control	6
Mortierella	C4W4	5	control	6
Mortierella	C4W4	5	control	6
Mortierella	C1W1	5	control	6
Mortierella	C4W4	5	control	6
Mortierella	C4W4	5	control	6
Mortierella	C2W2	5	control	6
Mortierella	C3W3	5	warmed	6
Mortierella	C3W3	5	warmed	6
Mortierella	C4W4	5	control	6
Mortierella	C4W4	5	control	6
Mortierella	C4W4	6	control	7
Mortierella	C2W2	6	warmed	7
Mortierella	C2W2	6	warmed	7
Mortierella	C2W2	6	warmed	7
Mortierella	C2W2	6	warmed	7
Mortierella	C2W2	6	warmed	7
Mortierella	C4W4	6	control	7
Mortierella	C4W4	6	control	7
Mortierella	C4W4	6	control	7
Mortierella	C3W3	6	warmed	7
Mortierella	C3W3	6	warmed	7
Mortierella	C3W3	6	warmed	7
Mortierella	C3W3	6	warmed	7
Mortierella	C3W3	6	warmed	7
Mortierella	C4W4	6	control	7
Mortierella	C4W4	6	control	7
Mortierella	C1W1	6	warmed	7
Mortierella	C4W4	6	control	7
Mortierella	C3W3	6	warmed	7
Mortierella	C3W3	6	warmed	7
Mortierella	C4W4	6	control	7
Mortierella	C4W4	6	control	7
Mortierella	C4W4	6	control	7
Mortierella	C4W4	6	control	7
Mortierella	C3W3	6	warmed	7
Mortierella	C3W3	6	warmed	7
Mortierella	C3W3	6	warmed	7
Mortierella	C3W3	6	warmed	7
Mortierella	C3W3	6	warmed	7
Mortierella	C3W3	6	warmed	7
Mortierella	C4W4	6	control	7
Mortierella	C2W2	6	control	7
Mortierella	C2W2	6	control	7
Mortierella	C2W2	6	control	7
Mortierella	C2W2	6	warmed	7
Mortierella	C2W2	6	warmed	7
Mortierella	C2W2	6	warmed	7
Mortierella	C3W3	6	control	7
Mortierella	C3W3	6	control	7
Mortierella	C3W3	6	control	7
Mortierella	C3W3	6	control	7
Mortierella	C3W3	6	control	7
Mortierella	C3W3	6	control	7
Mortierella	C3W3	6	control	7
Mortierella	C3W3	6	control	7
Mortierella	C3W3	6	control	7
Mortierella	C3W3	6	control	7
Mortierella	C3W3	6	control	7
Mortierella	C3W3	7	warmed	8
Mortierella	C3W3	7	warmed	8
Mortierella	C4W4	7	control	8
Mortierella	C4W4	7	control	8
Mortierella	C2W2	7	warmed	8
Mortierella	C2W2	7	warmed	8
Mortierella	C3W3	7	warmed	8
Mortierella	C3W3	7	warmed	8
Mortierella	C3W3	7	warmed	8
Mortierella	C3W3	7	warmed	8
Mortierella	C1W1	7	warmed	8
Mortierella	C4W4	7	control	8
Mortierella	C4W4	7	control	8
Mortierella	C2W2	7	control	8
Mortierella	C3W3	7	control	8
Mortierella	C4W4	7	control	8
Mortierella	C4W4	7	control	8
Mortierella	C4W4	7	control	8
Mortierella	C3W3	7	warmed	8
Mortierella	C3W3	7	warmed	8
Mortierella	C4W4	7	control	8
Mortierella	C2W2	7	warmed	8
Mortierella	C2W2	7	warmed	8
Mortierella	C2W2	7	warmed	8
Mortierella	C2W2	7	warmed	8
Mortierella	C4W4	7	control	8
Mortierella	C2W2	7	control	8
Mortierella	C2W2	7	control	8
Mortierella	C3W3	8	warmed	9
Mortierella	C3W3	8	warmed	9
Mortierella	C4W4	8	warmed	9
Mortierella	C4W4	8	warmed	9
Mortierella	C4W4	8	warmed	9
Mortierella	C4W4	8	warmed	9
Mortierella	C4W4	8	warmed	9
Mortierella	C4W4	8	warmed	9
Mortierella	C4W4	8	warmed	9
Mortierella	C4W4	8	warmed	9
Mortierella	C4W4	8	warmed	9
Mortierella	C4W4	8	warmed	9
Mortierella	C4W4	8	warmed	9
Mortierella	C4W4	8	warmed	9
Mortierella	C4W4	8	warmed	9
Mortierella	C4W4	8	control	9
Mortierella	C4W4	8	control	9
Mortierella	C4W4	8	control	9
Mortierella	C3W3	8	warmed	9
Mortierella	C3W3	8	warmed	9
Mortierella	C3W3	8	warmed	9
Mortierella	C3W3	8	warmed	9
Mortierella	C3W3	8	warmed	9
Mortierella	C3W3	8	warmed	9
Mortierella	C4W4	8	control	9
Mortierella	C1W1	8	control	9
Mortierella	C2W2	8	warmed	9
Mortierella	C4W4	8	warmed	9
Mortierella	C3W3	8	control	9
Mortierella	C3W3	8	control	9
Mortierella	C2W2	8	control	9
Mortierella	C4W4	8	control	9
Mortierella	C4W4	8	control	9
Mortierella	C4W4	8	control	9
Mortierella	C4W4	8	control	9
Mortierella	C4W4	8	control	9
Mortierella	C3W3	8	warmed	9
Mortierella	C3W3	8	warmed	9
Mortierella	C4W4	8	control	9
Mortierella	C3W3	8	control	9
Mortierella	C2W2	8	warmed	9
Mortierella	C2W2	8	warmed	9
Mortierella	C2W2	8	warmed	9
Mortierella	C4W4	9	control	10
Mortierella	C2W2	9	control	10
Mortierella	C2W2	9	control	10
Mortierella	C4W4	9	control	10
Mortierella	C4W4	9	control	10
Mortierella	C4W4	9	control	10
Mortierella	C4W4	9	control	10
Mortierella	C3W3	9	control	10
Mortierella	C4W4	9	control	10
Mortierella	C4W4	9	control	10
Mortierella	C4W4	9	control	10
Mortierella	C3W3	9	warmed	10
Mortierella	C2W2	9	warmed	10
Mortierella	C4W4	9	control	10
Mortierella	C3W3	9	warmed	10
Mortierella	C4W4	10	control	11
Mortierella	C4W4	10	control	11
Mortierella	C4W4	10	control	11
Mortierella	C2W2	10	control	11
Mortierella	C2W2	10	control	11
Mortierella	C2W2	10	control	11
Mortierella	C4W4	10	control	11
Mortierella	C4W4	10	control	11
Mortierella	C3W3	10	control	11
Mortierella	C3W3	10	control	11
Mortierella	C3W3	10	control	11
Mortierella	C3W3	10	control	11
Mortierella	C3W3	10	control	11
Mortierella	C3W3	10	control	11
Mortierella	C3W3	10	control	11
Mortierella	C3W3	10	control	11
Mortierella	C3W3	10	control	11
Mortierella	C3W3	10	control	11
Mortierella	C3W3	10	control	11
Mortierella	C4W4	10	control	11
Mortierella	C2W2	10	warmed	11
Mortierella	C4W4	10	warmed	11
Mortierella	C4W4	10	warmed	11
Mortierella	C3W3	10	warmed	11
Mortierella	C4W4	10	control	11
Mortierella	C2W2	10	control	11
Mortierella	C3W3	10	warmed	11
Mortierella	C4W4	10	control	11
Mortierella	C2W2	10	warmed	11
Mortierella	C2W2	10	warmed	11
Mortierella	C4W4	10	control	11
Mortierella	C4W4	10	control	11
Mortierella	C4W4	10	control	11
Mortierella	C4W4	10	control	11
Mortierella	C3W3	10	warmed	11
Mortierella	C3W3	10	warmed	11
Mortierella	C4W4	10	control	11
Mortierella	C4W4	10	control	11
Mortierella	C4W4	10	control	11
Mortierella	C4W4	10	control	11
Mortierella	C4W4	11	control	12
Mortierella	C4W4	11	control	12
Mortierella	C2W2	11	control	12
Mortierella	C2W2	11	control	12
Mortierella	C2W2	11	control	12
Mortierella	C4W4	11	control	12
Mortierella	C4W4	11	control	12
Mortierella	C1W1	11	warmed	12
Mortierella	C4W4	11	control	12
Mortierella	C1W1	11	warmed	12
Mortierella	C1W1	11	control	12
Mortierella	C4W4	11	control	12
Mortierella	C4W4	11	control	12
Mortierella	C2W2	11	warmed	12
Mortierella	C4W4	11	control	12
Mortierella	C4W4	11	warmed	12
Mortierella	C4W4	11	warmed	12
Mortierella	C4W4	11	warmed	12
Mortierella	C4W4	11	warmed	12
Mortierella	C4W4	11	warmed	12
Mortierella	C4W4	12	control	13
Mortierella	C4W4	12	control	13
Mortierella	C3W3	12	warmed	13
Mortierella	C4W4	12	control	13
Mortierella	C4W4	12	control	13
Mortierella	C4W4	12	control	13
Mortierella	C4W4	12	control	13
Mortierella	C2W2	12	control	13
Mortierella	C2W2	12	control	13
Mortierella	C2W2	12	control	13
Mortierella	C3W3	12	warmed	13
Mortierella	C4W4	12	control	13
Mortierella	C4W4	12	control	13
Mortierella	C4W4	12	control	13
Mortierella	C2W2	12	warmed	13
Mortierella	C4W4	12	control	13
Mortierella	C4W4	12	control	13
Mortierella	C3W3	12	warmed	13
Mortierella	C4W4	13	control	14
Mortierella	C3W3	13	warmed	14
Mortierella	C4W4	13	control	14
Mortierella	C4W4	13	control	14
Mortierella	C2W2	13	control	14
Mortierella	C2W2	13	control	14
Mortierella	C2W2	13	warmed	14
Mortierella	C1W1	13	warmed	14
Mortierella	C2W2	13	warmed	14
Mortierella	C2W2	13	warmed	14
Mortierella	C3W3	13	control	14
Mortierella	C3W3	13	control	14
Mortierella	C3W3	13	control	14
Mortierella	C4W4	13	warmed	14
Mortierella	C1W1	13	warmed	14
Mortierella	C1W1	13	control	14
Mortierella	C4W4	13	control	14
Mortierella	C4W4	13	control	14
Mortierella	C4W4	14	control	15
Mortierella	C4W4	14	control	15
Mortierella	C3W3	14	warmed	15
Mortierella	C4W4	14	control	15
Mortierella	C2W2	14	control	15
Mortierella	C2W2	14	control	15
Mortierella	C2W2	14	control	15
Mortierella	C3W3	14	warmed	15
Mortierella	C1W1	14	warmed	15
Mortierella	C4W4	14	control	15
Mortierella	C4W4	14	control	15
Mortierella	C4W4	14	control	15
Mortierella	C3W3	14	warmed	15
Mortierella	C4W4	15	control	16
Mortierella	C4W4	15	control	16
Mortierella	C2W2	15	warmed	16
Mortierella	C4W4	15	control	16
Mortierella	C4W4	15	control	16
Mortierella	C1W1	15	warmed	16
Mortierella	C1W1	15	warmed	16
Mortierella	C1W1	15	control	16
Mortierella	C3W3	15	warmed	16
Mortierella	C4W4	15	control	16
Mortierella	C4W4	15	control	16
Mortierella	C3W3	15	warmed	16
Mortierella	C4W4	15	warmed	16
Mortierella	C4W4	15	warmed	16
Mortierella	C4W4	15	warmed	16
Mortierella	C4W4	15	warmed	16
Mortierella	C4W4	15	warmed	16
Mortierella	C4W4	15	warmed	16
Mortierella	C4W4	15	warmed	16
Mortierella	C4W4	15	control	16
Mortierella	C4W4	15	control	16
Mortierella	C4W4	16	control	17
Mortierella	C4W4	16	control	17
Mortierella	C2W2	16	warmed	17
Mortierella	C2W2	16	warmed	17
Mortierella	C4W4	16	control	17
Mortierella	C4W4	16	control	17
Mortierella	C1W1	16	control	17
Mortierella	C4W4	16	control	17
Mortierella	C4W4	16	warmed	17
Mortierella	C4W4	16	control	17
Mortierella	C3W3	16	control	17
Mortierella	C3W3	16	control	17
Mortierella	C3W3	16	control	17
Mortierella	C4W4	16	control	17
Mortierella	C4W4	16	control	17
Mortierella	C4W4	17	control	18
Mortierella	C4W4	17	control	18
Mortierella	C2W2	17	warmed	18
Mortierella	C2W2	17	warmed	18
Mortierella	C4W4	17	warmed	18
Mortierella	C2W2	17	control	18
Mortierella	C2W2	17	control	18
Mortierella	C4W4	17	control	18
Mortierella	C4W4	17	control	18
Mortierella	C3W3	18	warmed	19
Mortierella	C4W4	18	control	19
Mortierella	C4W4	18	control	19
Mortierella	C4W4	18	warmed	19
Mortierella	C2W2	18	control	19
Mortierella	C2W2	18	control	19
Mortierella	C2W2	18	control	19
Mortierella	C4W4	18	control	19
Mortierella	C4W4	19	control	20
Mortierella	C4W4	19	control	20
Mortierella	C4W4	19	warmed	20
Mortierella	C4W4	19	warmed	20
Mortierella	C4W4	19	warmed	20
Mortierella	C4W4	19	warmed	20
Mortierella	C4W4	19	warmed	20
Mortierella	C4W4	19	control	20
Mortierella	C2W2	19	control	20
Mortierella	C3W3	19	warmed	20
Mortierella	C2W2	19	warmed	20
Mortierella	C3W3	19	control	20
Mortierella	C3W3	19	control	20
Mortierella	C4W4	20	control	21
Mortierella	C4W4	20	control	21
Mortierella	C4W4	20	control	21
Mortierella	C2W2	20	warmed	21
Mortierella	C3W3	20	warmed	21
Mortierella	C4W4	20	control	21
Mortierella	C4W4	20	control	21
Mortierella	C4W4	20	control	21
Mortierella	C3W3	20	warmed	21
Mortierella	C4W4	20	control	21
Mortierella	C4W4	20	control	21
Mortierella	C4W4	21	control	22
Mortierella	C4W4	21	control	22
Mortierella	C4W4	21	control	22
Mortierella	C4W4	21	control	22
Mortierella	C4W4	21	control	22
Mortierella	C4W4	21	control	22
Mortierella	C2W2	21	warmed	22
Mortierella	C2W2	21	warmed	22
Mortierella	C2W2	21	warmed	22
Mortierella	C2W2	21	warmed	22
Mortierella	C4W4	21	control	22
Mortierella	C4W4	22	warmed	23
Mortierella	C4W4	22	warmed	23
Mortierella	C4W4	22	control	23
Mortierella	C4W4	22	control	23
Mortierella	C2W2	22	warmed	23
Mortierella	C1W1	22	control	23
Mortierella	C4W4	22	control	23
Mortierella	C4W4	22	control	23
Mortierella	C2W2	22	warmed	23
Mortierella	C4W4	22	control	23
Mortierella	C2W2	22	control	23
Mortierella	C2W2	22	control	23
Mortierella	C4W4	23	control	24
Mortierella	C3W3	23	control	24
Mortierella	C4W4	23	control	24
Mortierella	C4W4	23	warmed	24
Mortierella	C4W4	23	warmed	24
Mortierella	C4W4	23	warmed	24
Mortierella	C4W4	23	control	24
Mortierella	C4W4	23	control	24
Mortierella	C4W4	24	control	25
Mortierella	C2W2	24	warmed	25
Mortierella	C2W2	24	control	25
Mortierella	C2W2	24	control	25
Mortierella	C4W4	24	control	25
Mortierella	C2W2	25	control	26
Mortierella	C3W3	25	control	26
Mortierella	C2W2	25	control	26
Mortierella	C3W3	26	warmed	27
Mortierella	C4W4	26	control	27
Mortierella	C3W3	26	control	27
Mortierella	C4W4	26	control	27
Mortierella	C4W4	26	control	27
Mortierella	C3W3	26	control	27
Mortierella	C2W2	27	control	28
Mortierella	C4W4	27	warmed	28
Mortierella	C4W4	27	warmed	28
Mortierella	C4W4	27	warmed	28
Mortierella	C4W4	27	control	28
Mortierella	C4W4	27	warmed	28
Mortierella	C2W2	28	control	29
Mortierella	C4W4	29	control	30
Mortierella	C4W4	31	warmed	31
Mortierella	C4W4	31	warmed	31
Mortierella	C4W4	31	warmed	31
Mortierella	C4W4	31	warmed	31
Mortierella	C4W4	31	warmed	31
Mortierella	C4W4	31	control	31
Mortierella	C4W4	31	control	31
Mortierella	C3W3	32	warmed	32
Mortierella	C4W4	32	control	32
Mortierella	C4W4	32	control	32
Mortierella	C2W2	32	control	32
Mortierella	C2W2	32	control	32
Mortierella	C4W4	33	control	33
Mortierella	C4W4	33	control	33
Mortierella	C4W4	33	control	33
Mortierella	C4W4	33	control	33
Mortierella	C2W2	33	control	33
Mortierella	C2W2	33	control	33
Mortierella	C2W2	33	warmed	33
Mortierella	C4W4	33	control	33
Mortierella	C1W1	34	control	34
Mortierella	C2W2	34	warmed	34
Mortierella	C2W2	34	warmed	34
Mortierella	C4W4	34	warmed	34
Mortierella	C4W4	34	warmed	34
Mortierella	C4W4	34	warmed	34
Mortierella	C4W4	34	warmed	34
Mortierella	C1W1	35	control	35
Mortierella	C2W2	35	warmed	35
Mortierella	C4W4	35	control	35
Mortierella	C2W2	35	control	35
Mortierella	C3W3	36	control	36
Mortierella	C3W3	36	control	36
Mortierella	C1W1	36	warmed	36
Mortierella	C1W1	36	control	36
Mortierella	C2W2	36	control	36
Mortierella	C2W2	36	control	36
Mortierella	C4W4	37	control	37
Mortierella	C4W4	37	control	37
Mortierella	C2W2	37	control	37
Mortierella	C4W4	37	control	37
Mortierella	C2W2	37	control	37
Mortierella	C4W4	38	control	38
Mortierella	C4W4	38	control	38
Mortierella	C4W4	38	control	38
Mortierella	C4W4	39	warmed	39
Mortierella	C3W3	40	warmed	40
Mortierella	C3W3	40	control	40
Mortierella	C1W1	41	control	41
Mortierella	C1W1	41	control	41
Mortierella	C4W4	41	control	41
Mortierella	C4W4	42	warmed	42
Mortierella	C4W4	42	control	42
Mortierella	C3W3	43	control	43
Mortierella	C2W2	44	control	44
Mortierella	C2W2	44	control	44
Mortierella	C3W3	45	warmed	45
Mortierella	C4W4	46	warmed	46
Mortierella	C4W4	46	warmed	46
Mortierella	C2W2	46	control	46
Mortierella	C2W2	49	control	47
Mortierella	C4W4	50	warmed	48
Mortierella	C1W1	50	control	48
Mortierella	C4W4	51	control	49
Mortierella	C4W4	53	control	50
Mortierella	C2W2	53	control	50
Mortierella	C3W3	54	control	51
Mortierella	C4W4	54	control	51
Mortierella	C4W4	54	control	51
Mortierella	C1W1	54	warmed	51
Mortierella	C1W1	54	warmed	51
Mortierella	C1W1	55	warmed	52
Mortierella	C1W1	55	control	52
Mortierella	C3W3	56	control	53
